User-agent: *
Allow: /

# Internal / developer folders and files
Disallow: /.claude/
Disallow: /.vercel/
Disallow: /.well-known/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /HANDOFF.html
Disallow: /AGENT_LOG.md

# PDF scan images and internal pricing docs (not deployed, but block as defense-in-depth)
Disallow: /pdfs/wholesale-pricing/
Disallow: /pdfs/scan/
Disallow: /pdfs/scan2/

Sitemap: https://www.phillyblinds.com/sitemap.xml
